Current conda environment: mace_nn
Loading parameters
Checked parameters and saved to checked_parameters.json.
training.activate True -> running training pipeline
[training] Starting iterative training loop...
[training] Warining: Using existing fixed test set: /ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/db_labeled_test.db (30 structures). Test set creation skipped.
[training] Test split (force bins): full=30, easy=18
[training] Round 1: detected existing labeled DB and training dataset, skipping labeling/prep.
[training] Using mace_run_train from: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train
[training] running: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train --name=MeC_round001 --energy_key=REF_energy --forces_key=REF_forces --r_max=5.0 --hidden_irreps=64x0e + 64x1o --energy_weight=1.0 --forces_weight=100.0 --stress_weight=0.0 --scaling=rms_forces_scaling --swa --swa_energy_weight=100.0 --swa_forces_weight=1.0 --swa_stress_weight=0.0 --batch_size=6 --valid_batch_size=6 --valid_fraction=0.1 --max_num_epochs=2000 --patience=40 --weight_decay=5e-05 --ema --ema_decay=0.999 --lr=0.001 --amsgrad --default_dtype=float64 --device=cuda --save_cpu --train_file=/ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/training_round_001/mace_dataset_train.extxyz --E0s={1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-03-17 22:53:26.257 INFO: ===========VERIFYING SETTINGS===========
2026-03-17 22:53:26.257 INFO: MACE version: 0.3.14
2026-03-17 22:53:27.293 INFO: CUDA version: 12.1, CUDA device: 0
2026-03-17 22:53:27.993 INFO: ===========LOADING INPUT DATA===========
2026-03-17 22:53:27.994 INFO: Using heads: ['Default']
2026-03-17 22:53:27.994 INFO: Using the key specifications to parse data:
2026-03-17 22:53:27.994 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-03-17 22:53:27.994 INFO: =============    Processing head Default     ===========
2026-03-17 22:53:28.105 INFO: Training set 1/1 [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.105 INFO: Total Training set [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.106 INFO: No validation set provided, splitting training data instead.
2026-03-17 22:53:28.106 INFO: Using random 10% of training set for validation with following indices: [46, 22, 27, 35, 25, 13]
2026-03-17 22:53:28.107 INFO: Random Split Training set [energy: 54, stress: 0, virials: 0, dipole components: 0, head: 54, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 54, charges: 0]
2026-03-17 22:53:28.107 INFO: Random Split Validation set [energy: 6, stress: 0, virials: 0, dipole components: 0, head: 6, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 6, charges: 0]
2026-03-17 22:53:28.107 INFO: Total number of configurations: train=54, valid=6, tests=[],
2026-03-17 22:53:28.108 INFO: Atomic Numbers used: [1, 6, 7, 8]
2026-03-17 22:53:28.108 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-03-17 22:53:28.108 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
2026-03-17 22:53:28.108 INFO: Processing datasets for head 'Default'
2026-03-17 22:53:28.382 INFO: Combining 1 list datasets for head 'Default'
2026-03-17 22:53:28.400 INFO: Head 'Default' training dataset size: 54
2026-03-17 22:53:28.404 INFO: Computing average number of neighbors
2026-03-17 22:53:28.830 INFO: Average number of neighbors: 42.31054405392393
2026-03-17 22:53:28.830 INFO: During training the following quantities will be reported: energy, forces
2026-03-17 22:53:28.830 INFO: ===========MODEL DETAILS===========
2026-03-17 22:53:29.053 INFO: Building model
2026-03-17 22:53:29.054 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-03-17 22:53:29.054 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-03-17 22:53:29.054 INFO: 8 radial and 5 basis functions
2026-03-17 22:53:29.054 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-03-17 22:53:29.054 INFO: Distance transform for radial basis functions: None
2026-03-17 22:53:29.055 INFO: Hidden irreps: 64x0e + 64x1o
2026-03-17 22:53:31.301 INFO: Total number of parameters: 269136
2026-03-17 22:53:31.301 INFO: 
2026-03-17 22:53:31.301 INFO: ===========OPTIMIZER INFORMATION===========
2026-03-17 22:53:31.301 INFO: Using ADAM as parameter optimizer
2026-03-17 22:53:31.301 INFO: Batch size: 6
2026-03-17 22:53:31.301 INFO: Using Exponential Moving Average with decay: 0.999
2026-03-17 22:53:31.301 INFO: Number of gradient updates: 18000
2026-03-17 22:53:31.302 INFO: Learning rate: 0.001, weight decay: 5e-05
2026-03-17 22:53:31.302 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-03-17 22:53:31.304 INFO: Stage Two (after 1500 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000), with energy weight : 100.0, forces weight : 1.0 and learning rate : 0.001
2026-03-17 22:53:31.421 INFO: Using gradient clipping with tolerance=10.000
2026-03-17 22:53:31.421 INFO: 
2026-03-17 22:53:31.421 INFO: ===========TRAINING===========
2026-03-17 22:53:31.421 INFO: Started training, reporting errors on validation set
2026-03-17 22:53:31.421 INFO: Loss metrics on validation set
2026-03-17 22:53:34.068 INFO: Initial: head: Default, loss=37.24728558, RMSE_E_per_atom= 6406.42 meV, RMSE_F= 1350.71 meV / A
2026-03-18 09:49:53.132 INFO: Epoch 88: head: Default, loss=0.28017502, RMSE_E_per_atom=  100.04 meV, RMSE_F=  126.87 meV / A
2026-03-18 09:49:58.096 INFO: Epoch 89: head: Default, loss=0.27764551, RMSE_E_per_atom=   99.82 meV, RMSE_F=  126.29 meV / A
2026-03-18 09:50:02.969 INFO: Epoch 90: head: Default, loss=0.27608910, RMSE_E_per_atom=   99.42 meV, RMSE_F=  125.94 meV / A
2026-03-18 09:50:07.928 INFO: Epoch 91: head: Default, loss=0.27401634, RMSE_E_per_atom=   99.36 meV, RMSE_F=  125.46 meV / A
2026-03-18 09:50:13.071 INFO: Epoch 92: head: Default, loss=0.27230797, RMSE_E_per_atom=   99.10 meV, RMSE_F=  125.07 meV / A
2026-03-18 09:50:18.160 INFO: Epoch 93: head: Default, loss=0.27003794, RMSE_E_per_atom=   98.72 meV, RMSE_F=  124.54 meV / A
2026-03-18 09:50:23.522 INFO: Epoch 94: head: Default, loss=0.26838498, RMSE_E_per_atom=   98.42 meV, RMSE_F=  124.16 meV / A
2026-03-18 09:50:28.693 INFO: Epoch 95: head: Default, loss=0.26660654, RMSE_E_per_atom=   98.12 meV, RMSE_F=  123.75 meV / A
2026-03-18 09:50:33.882 INFO: Epoch 96: head: Default, loss=0.26503438, RMSE_E_per_atom=   98.07 meV, RMSE_F=  123.38 meV / A
2026-03-18 09:50:38.988 INFO: Epoch 97: head: Default, loss=0.26352315, RMSE_E_per_atom=   97.69 meV, RMSE_F=  123.03 meV / A
2026-03-18 09:50:43.965 INFO: Epoch 98: head: Default, loss=0.26240516, RMSE_E_per_atom=   97.46 meV, RMSE_F=  122.76 meV / A
2026-03-18 09:50:49.051 INFO: Epoch 99: head: Default, loss=0.26163501, RMSE_E_per_atom=   97.19 meV, RMSE_F=  122.59 meV / A
2026-03-18 09:50:54.156 INFO: Epoch 100: head: Default, loss=0.25960438, RMSE_E_per_atom=   96.94 meV, RMSE_F=  122.10 meV / A
2026-03-18 09:50:59.048 INFO: Epoch 101: head: Default, loss=0.25821005, RMSE_E_per_atom=   96.70 meV, RMSE_F=  121.78 meV / A
2026-03-18 09:51:04.258 INFO: Epoch 102: head: Default, loss=0.25762235, RMSE_E_per_atom=   96.62 meV, RMSE_F=  121.65 meV / A
2026-03-18 09:51:09.247 INFO: Epoch 103: head: Default, loss=0.25589750, RMSE_E_per_atom=   96.31 meV, RMSE_F=  121.24 meV / A
2026-03-18 09:51:14.244 INFO: Epoch 104: head: Default, loss=0.25374095, RMSE_E_per_atom=   96.14 meV, RMSE_F=  120.72 meV / A
2026-03-18 09:51:19.270 INFO: Epoch 105: head: Default, loss=0.25231129, RMSE_E_per_atom=   96.06 meV, RMSE_F=  120.38 meV / A
2026-03-18 09:51:24.162 INFO: Epoch 106: head: Default, loss=0.25126465, RMSE_E_per_atom=   95.67 meV, RMSE_F=  120.13 meV / A
2026-03-18 09:51:29.204 INFO: Epoch 107: head: Default, loss=0.24995408, RMSE_E_per_atom=   95.63 meV, RMSE_F=  119.81 meV / A
2026-03-18 09:51:34.239 INFO: Epoch 108: head: Default, loss=0.24815271, RMSE_E_per_atom=   95.31 meV, RMSE_F=  119.38 meV / A
2026-03-18 09:51:39.247 INFO: Epoch 109: head: Default, loss=0.24643190, RMSE_E_per_atom=   95.30 meV, RMSE_F=  118.96 meV / A
2026-03-18 09:51:44.233 INFO: Epoch 110: head: Default, loss=0.24489937, RMSE_E_per_atom=   95.00 meV, RMSE_F=  118.59 meV / A
2026-03-18 09:51:49.261 INFO: Epoch 111: head: Default, loss=0.24392024, RMSE_E_per_atom=   94.96 meV, RMSE_F=  118.35 meV / A
2026-03-18 09:51:53.909 INFO: Epoch 112: head: Default, loss=0.24247928, RMSE_E_per_atom=   94.49 meV, RMSE_F=  118.00 meV / A
2026-03-18 09:51:58.563 INFO: Epoch 113: head: Default, loss=0.24117153, RMSE_E_per_atom=   94.38 meV, RMSE_F=  117.68 meV / A
2026-03-18 09:52:03.551 INFO: Epoch 114: head: Default, loss=0.24025919, RMSE_E_per_atom=   94.01 meV, RMSE_F=  117.46 meV / A
2026-03-18 09:52:08.703 INFO: Epoch 115: head: Default, loss=0.23828721, RMSE_E_per_atom=   93.87 meV, RMSE_F=  116.97 meV / A
2026-03-18 09:52:13.639 INFO: Epoch 116: head: Default, loss=0.23766024, RMSE_E_per_atom=   93.68 meV, RMSE_F=  116.82 meV / A
2026-03-18 09:52:18.693 INFO: Epoch 117: head: Default, loss=0.23642837, RMSE_E_per_atom=   93.50 meV, RMSE_F=  116.52 meV / A
2026-03-18 09:52:23.840 INFO: Epoch 118: head: Default, loss=0.23567122, RMSE_E_per_atom=   93.17 meV, RMSE_F=  116.33 meV / A
2026-03-18 09:52:28.825 INFO: Epoch 119: head: Default, loss=0.23427447, RMSE_E_per_atom=   93.11 meV, RMSE_F=  115.99 meV / A
2026-03-18 09:52:33.775 INFO: Epoch 120: head: Default, loss=0.23358924, RMSE_E_per_atom=   92.89 meV, RMSE_F=  115.82 meV / A
2026-03-18 09:52:38.769 INFO: Epoch 121: head: Default, loss=0.23232132, RMSE_E_per_atom=   92.61 meV, RMSE_F=  115.50 meV / A
2026-03-18 09:52:43.745 INFO: Epoch 122: head: Default, loss=0.23181481, RMSE_E_per_atom=   92.42 meV, RMSE_F=  115.38 meV / A
2026-03-18 09:52:48.708 INFO: Epoch 123: head: Default, loss=0.23067317, RMSE_E_per_atom=   92.19 meV, RMSE_F=  115.10 meV / A
2026-03-18 09:52:53.749 INFO: Epoch 124: head: Default, loss=0.22997021, RMSE_E_per_atom=   91.89 meV, RMSE_F=  114.92 meV / A
2026-03-18 09:52:58.583 INFO: Epoch 125: head: Default, loss=0.22934969, RMSE_E_per_atom=   91.76 meV, RMSE_F=  114.77 meV / A
2026-03-18 09:53:03.471 INFO: Epoch 126: head: Default, loss=0.22839397, RMSE_E_per_atom=   91.52 meV, RMSE_F=  114.53 meV / A
2026-03-18 09:53:08.424 INFO: Epoch 127: head: Default, loss=0.22765469, RMSE_E_per_atom=   91.40 meV, RMSE_F=  114.35 meV / A
2026-03-18 09:53:13.398 INFO: Epoch 128: head: Default, loss=0.22711374, RMSE_E_per_atom=   91.24 meV, RMSE_F=  114.21 meV / A
2026-03-18 09:53:18.393 INFO: Epoch 129: head: Default, loss=0.22612552, RMSE_E_per_atom=   91.01 meV, RMSE_F=  113.96 meV / A
2026-03-18 09:53:23.253 INFO: Epoch 130: head: Default, loss=0.22576871, RMSE_E_per_atom=   90.63 meV, RMSE_F=  113.88 meV / A
2026-03-18 09:53:28.150 INFO: Epoch 131: head: Default, loss=0.22486855, RMSE_E_per_atom=   90.48 meV, RMSE_F=  113.66 meV / A
2026-03-18 09:53:33.015 INFO: Epoch 132: head: Default, loss=0.22361856, RMSE_E_per_atom=   90.28 meV, RMSE_F=  113.33 meV / A
2026-03-18 09:53:37.914 INFO: Epoch 133: head: Default, loss=0.22271943, RMSE_E_per_atom=   90.25 meV, RMSE_F=  113.11 meV / A
2026-03-18 09:53:42.695 INFO: Epoch 134: head: Default, loss=0.22224468, RMSE_E_per_atom=   89.97 meV, RMSE_F=  112.99 meV / A
2026-03-18 09:53:47.592 INFO: Epoch 135: head: Default, loss=0.22162657, RMSE_E_per_atom=   89.91 meV, RMSE_F=  112.83 meV / A
2026-03-18 09:53:52.505 INFO: Epoch 136: head: Default, loss=0.22129615, RMSE_E_per_atom=   89.81 meV, RMSE_F=  112.75 meV / A
2026-03-18 09:53:57.408 INFO: Epoch 137: head: Default, loss=0.22046785, RMSE_E_per_atom=   89.68 meV, RMSE_F=  112.54 meV / A
2026-03-18 09:54:02.280 INFO: Epoch 138: head: Default, loss=0.21954836, RMSE_E_per_atom=   89.33 meV, RMSE_F=  112.30 meV / A
2026-03-18 09:54:07.089 INFO: Epoch 139: head: Default, loss=0.21911712, RMSE_E_per_atom=   89.31 meV, RMSE_F=  112.19 meV / A
2026-03-18 09:54:12.076 INFO: Epoch 140: head: Default, loss=0.21811307, RMSE_E_per_atom=   89.00 meV, RMSE_F=  111.93 meV / A
2026-03-18 09:54:16.906 INFO: Epoch 141: head: Default, loss=0.21799975, RMSE_E_per_atom=   88.82 meV, RMSE_F=  111.91 meV / A
2026-03-18 09:54:21.728 INFO: Epoch 142: head: Default, loss=0.21717959, RMSE_E_per_atom=   88.76 meV, RMSE_F=  111.69 meV / A
2026-03-18 09:54:26.527 INFO: Epoch 143: head: Default, loss=0.21635618, RMSE_E_per_atom=   88.53 meV, RMSE_F=  111.48 meV / A
2026-03-18 09:54:31.320 INFO: Epoch 144: head: Default, loss=0.21608646, RMSE_E_per_atom=   88.41 meV, RMSE_F=  111.41 meV / A
2026-03-18 09:54:36.165 INFO: Epoch 145: head: Default, loss=0.21539728, RMSE_E_per_atom=   88.12 meV, RMSE_F=  111.23 meV / A
2026-03-18 09:54:40.862 INFO: Epoch 146: head: Default, loss=0.21448642, RMSE_E_per_atom=   87.94 meV, RMSE_F=  111.00 meV / A
2026-03-18 09:54:45.705 INFO: Epoch 147: head: Default, loss=0.21451610, RMSE_E_per_atom=   87.91 meV, RMSE_F=  111.01 meV / A
2026-03-18 09:54:50.458 INFO: Epoch 148: head: Default, loss=0.21277463, RMSE_E_per_atom=   87.74 meV, RMSE_F=  110.55 meV / A
2026-03-18 09:54:55.274 INFO: Epoch 149: head: Default, loss=0.21231634, RMSE_E_per_atom=   87.57 meV, RMSE_F=  110.43 meV / A
2026-03-18 09:55:00.078 INFO: Epoch 150: head: Default, loss=0.21138248, RMSE_E_per_atom=   87.51 meV, RMSE_F=  110.18 meV / A
2026-03-18 09:55:04.888 INFO: Epoch 151: head: Default, loss=0.21086973, RMSE_E_per_atom=   87.28 meV, RMSE_F=  110.05 meV / A
2026-03-18 09:55:09.821 INFO: Epoch 152: head: Default, loss=0.21042429, RMSE_E_per_atom=   87.19 meV, RMSE_F=  109.93 meV / A
2026-03-18 09:55:14.672 INFO: Epoch 153: head: Default, loss=0.20959885, RMSE_E_per_atom=   87.05 meV, RMSE_F=  109.72 meV / A
2026-03-18 09:55:19.393 INFO: Epoch 154: head: Default, loss=0.20901652, RMSE_E_per_atom=   86.87 meV, RMSE_F=  109.56 meV / A
2026-03-18 09:55:24.226 INFO: Epoch 155: head: Default, loss=0.20804254, RMSE_E_per_atom=   86.64 meV, RMSE_F=  109.31 meV / A
2026-03-18 09:55:29.078 INFO: Epoch 156: head: Default, loss=0.20814412, RMSE_E_per_atom=   86.56 meV, RMSE_F=  109.34 meV / A
2026-03-18 09:55:33.908 INFO: Epoch 157: head: Default, loss=0.20686520, RMSE_E_per_atom=   86.30 meV, RMSE_F=  109.00 meV / A
2026-03-18 09:55:38.867 INFO: Epoch 158: head: Default, loss=0.20678245, RMSE_E_per_atom=   86.17 meV, RMSE_F=  108.98 meV / A
2026-03-18 09:55:43.720 INFO: Epoch 159: head: Default, loss=0.20606779, RMSE_E_per_atom=   86.00 meV, RMSE_F=  108.79 meV / A
2026-03-18 09:55:48.699 INFO: Epoch 160: head: Default, loss=0.20590770, RMSE_E_per_atom=   85.79 meV, RMSE_F=  108.75 meV / A
2026-03-18 09:55:53.264 INFO: Epoch 161: head: Default, loss=0.20505635, RMSE_E_per_atom=   85.81 meV, RMSE_F=  108.52 meV / A
2026-03-18 09:55:57.698 INFO: Epoch 162: head: Default, loss=0.20508684, RMSE_E_per_atom=   85.57 meV, RMSE_F=  108.54 meV / A
2026-03-18 09:56:02.318 INFO: Epoch 163: head: Default, loss=0.20454325, RMSE_E_per_atom=   85.26 meV, RMSE_F=  108.39 meV / A
2026-03-18 09:56:07.200 INFO: Epoch 164: head: Default, loss=0.20410359, RMSE_E_per_atom=   85.21 meV, RMSE_F=  108.28 meV / A
2026-03-18 09:56:12.030 INFO: Epoch 165: head: Default, loss=0.20327638, RMSE_E_per_atom=   84.96 meV, RMSE_F=  108.06 meV / A
2026-03-18 09:56:16.998 INFO: Epoch 166: head: Default, loss=0.20309947, RMSE_E_per_atom=   84.78 meV, RMSE_F=  108.02 meV / A
2026-03-18 09:56:21.848 INFO: Epoch 167: head: Default, loss=0.20242962, RMSE_E_per_atom=   84.62 meV, RMSE_F=  107.84 meV / A
2026-03-18 09:56:26.865 INFO: Epoch 168: head: Default, loss=0.20178334, RMSE_E_per_atom=   84.37 meV, RMSE_F=  107.66 meV / A
2026-03-18 09:56:31.740 INFO: Epoch 169: head: Default, loss=0.20114147, RMSE_E_per_atom=   84.31 meV, RMSE_F=  107.49 meV / A
2026-03-18 09:56:36.719 INFO: Epoch 170: head: Default, loss=0.20046744, RMSE_E_per_atom=   84.15 meV, RMSE_F=  107.31 meV / A
2026-03-18 09:56:41.743 INFO: Epoch 171: head: Default, loss=0.20010456, RMSE_E_per_atom=   84.04 meV, RMSE_F=  107.21 meV / A
2026-03-18 09:56:46.590 INFO: Epoch 172: head: Default, loss=0.19948757, RMSE_E_per_atom=   83.88 meV, RMSE_F=  107.05 meV / A
2026-03-18 09:56:51.518 INFO: Epoch 173: head: Default, loss=0.19958445, RMSE_E_per_atom=   83.77 meV, RMSE_F=  107.08 meV / A
2026-03-18 09:56:56.279 INFO: Epoch 174: head: Default, loss=0.19954970, RMSE_E_per_atom=   83.67 meV, RMSE_F=  107.07 meV / A
2026-03-18 09:57:01.211 INFO: Epoch 175: head: Default, loss=0.19903768, RMSE_E_per_atom=   83.53 meV, RMSE_F=  106.93 meV / A
2026-03-18 09:57:06.094 INFO: Epoch 176: head: Default, loss=0.19875991, RMSE_E_per_atom=   83.35 meV, RMSE_F=  106.86 meV / A
2026-03-18 09:57:11.031 INFO: Epoch 177: head: Default, loss=0.19846389, RMSE_E_per_atom=   83.32 meV, RMSE_F=  106.78 meV / A
2026-03-18 09:57:15.986 INFO: Epoch 178: head: Default, loss=0.19821474, RMSE_E_per_atom=   83.13 meV, RMSE_F=  106.72 meV / A
2026-03-18 09:57:20.926 INFO: Epoch 179: head: Default, loss=0.19750998, RMSE_E_per_atom=   83.12 meV, RMSE_F=  106.52 meV / A
2026-03-18 09:57:25.832 INFO: Epoch 180: head: Default, loss=0.19744301, RMSE_E_per_atom=   82.83 meV, RMSE_F=  106.51 meV / A
2026-03-18 09:57:30.755 INFO: Epoch 181: head: Default, loss=0.19743974, RMSE_E_per_atom=   82.72 meV, RMSE_F=  106.51 meV / A
2026-03-18 09:57:35.713 INFO: Epoch 182: head: Default, loss=0.19715044, RMSE_E_per_atom=   82.58 meV, RMSE_F=  106.43 meV / A
2026-03-18 09:57:40.479 INFO: Epoch 183: head: Default, loss=0.19717661, RMSE_E_per_atom=   82.52 meV, RMSE_F=  106.44 meV / A
2026-03-18 09:57:45.106 INFO: Epoch 184: head: Default, loss=0.19699425, RMSE_E_per_atom=   82.47 meV, RMSE_F=  106.40 meV / A
2026-03-18 09:57:49.871 INFO: Epoch 185: head: Default, loss=0.19708671, RMSE_E_per_atom=   82.32 meV, RMSE_F=  106.42 meV / A
2026-03-18 09:57:54.655 INFO: Epoch 186: head: Default, loss=0.19645107, RMSE_E_per_atom=   82.33 meV, RMSE_F=  106.25 meV / A
2026-03-18 09:57:59.482 INFO: Epoch 187: head: Default, loss=0.19595618, RMSE_E_per_atom=   82.13 meV, RMSE_F=  106.11 meV / A
2026-03-18 09:58:04.325 INFO: Epoch 188: head: Default, loss=0.19548715, RMSE_E_per_atom=   82.14 meV, RMSE_F=  105.98 meV / A
2026-03-18 09:58:09.205 INFO: Epoch 189: head: Default, loss=0.19562559, RMSE_E_per_atom=   81.91 meV, RMSE_F=  106.02 meV / A
2026-03-18 09:58:13.981 INFO: Epoch 190: head: Default, loss=0.19510847, RMSE_E_per_atom=   81.87 meV, RMSE_F=  105.88 meV / A
2026-03-18 09:58:18.743 INFO: Epoch 191: head: Default, loss=0.19491654, RMSE_E_per_atom=   81.76 meV, RMSE_F=  105.83 meV / A
2026-03-18 09:58:23.726 INFO: Epoch 192: head: Default, loss=0.19486602, RMSE_E_per_atom=   81.59 meV, RMSE_F=  105.82 meV / A
2026-03-18 09:58:28.549 INFO: Epoch 193: head: Default, loss=0.19432260, RMSE_E_per_atom=   81.56 meV, RMSE_F=  105.67 meV / A
2026-03-18 09:58:33.408 INFO: Epoch 194: head: Default, loss=0.19423888, RMSE_E_per_atom=   81.59 meV, RMSE_F=  105.65 meV / A
2026-03-18 09:58:38.292 INFO: Epoch 195: head: Default, loss=0.19368269, RMSE_E_per_atom=   81.51 meV, RMSE_F=  105.50 meV / A
2026-03-18 09:58:43.115 INFO: Epoch 196: head: Default, loss=0.19366022, RMSE_E_per_atom=   81.35 meV, RMSE_F=  105.49 meV / A
2026-03-18 09:58:48.008 INFO: Epoch 197: head: Default, loss=0.19365948, RMSE_E_per_atom=   81.24 meV, RMSE_F=  105.49 meV / A
2026-03-18 09:58:52.944 INFO: Epoch 198: head: Default, loss=0.19369700, RMSE_E_per_atom=   81.18 meV, RMSE_F=  105.50 meV / A
2026-03-18 09:58:57.846 INFO: Epoch 199: head: Default, loss=0.19376513, RMSE_E_per_atom=   81.06 meV, RMSE_F=  105.53 meV / A
2026-03-18 09:59:02.606 INFO: Epoch 200: head: Default, loss=0.19364600, RMSE_E_per_atom=   80.98 meV, RMSE_F=  105.49 meV / A
2026-03-18 09:59:07.451 INFO: Epoch 201: head: Default, loss=0.19396878, RMSE_E_per_atom=   81.01 meV, RMSE_F=  105.59 meV / A
2026-03-18 09:59:12.181 INFO: Epoch 202: head: Default, loss=0.19408108, RMSE_E_per_atom=   80.80 meV, RMSE_F=  105.62 meV / A
2026-03-18 09:59:17.032 INFO: Epoch 203: head: Default, loss=0.19400227, RMSE_E_per_atom=   80.73 meV, RMSE_F=  105.60 meV / A
2026-03-18 09:59:21.787 INFO: Epoch 204: head: Default, loss=0.19446899, RMSE_E_per_atom=   80.57 meV, RMSE_F=  105.73 meV / A
2026-03-18 09:59:26.603 INFO: Epoch 205: head: Default, loss=0.19481923, RMSE_E_per_atom=   80.48 meV, RMSE_F=  105.83 meV / A
2026-03-18 09:59:31.425 INFO: Epoch 206: head: Default, loss=0.19465785, RMSE_E_per_atom=   80.42 meV, RMSE_F=  105.79 meV / A
2026-03-18 09:59:36.241 INFO: Epoch 207: head: Default, loss=0.19441977, RMSE_E_per_atom=   80.29 meV, RMSE_F=  105.73 meV / A
2026-03-18 09:59:40.919 INFO: Epoch 208: head: Default, loss=0.19467981, RMSE_E_per_atom=   80.18 meV, RMSE_F=  105.81 meV / A
2026-03-18 09:59:45.785 INFO: Epoch 209: head: Default, loss=0.19486067, RMSE_E_per_atom=   80.07 meV, RMSE_F=  105.86 meV / A
2026-03-18 09:59:50.484 INFO: Epoch 210: head: Default, loss=0.19484811, RMSE_E_per_atom=   79.93 meV, RMSE_F=  105.86 meV / A
2026-03-18 09:59:54.949 INFO: Epoch 211: head: Default, loss=0.19504014, RMSE_E_per_atom=   79.76 meV, RMSE_F=  105.92 meV / A
2026-03-18 09:59:59.449 INFO: Epoch 212: head: Default, loss=0.19477573, RMSE_E_per_atom=   79.67 meV, RMSE_F=  105.84 meV / A
2026-03-18 10:00:04.178 INFO: Epoch 213: head: Default, loss=0.19451504, RMSE_E_per_atom=   79.62 meV, RMSE_F=  105.77 meV / A
2026-03-18 10:00:09.164 INFO: Epoch 214: head: Default, loss=0.19447955, RMSE_E_per_atom=   79.54 meV, RMSE_F=  105.77 meV / A
2026-03-18 10:00:14.013 INFO: Epoch 215: head: Default, loss=0.19404087, RMSE_E_per_atom=   79.54 meV, RMSE_F=  105.65 meV / A
2026-03-18 10:00:18.919 INFO: Epoch 216: head: Default, loss=0.19367449, RMSE_E_per_atom=   79.34 meV, RMSE_F=  105.55 meV / A
2026-03-18 10:00:23.831 INFO: Epoch 217: head: Default, loss=0.19335538, RMSE_E_per_atom=   79.30 meV, RMSE_F=  105.46 meV / A
2026-03-18 10:00:28.763 INFO: Epoch 218: head: Default, loss=0.19346261, RMSE_E_per_atom=   79.17 meV, RMSE_F=  105.49 meV / A
2026-03-18 10:00:33.478 INFO: Epoch 219: head: Default, loss=0.19368926, RMSE_E_per_atom=   79.09 meV, RMSE_F=  105.56 meV / A
2026-03-18 10:00:38.327 INFO: Epoch 220: head: Default, loss=0.19374005, RMSE_E_per_atom=   79.01 meV, RMSE_F=  105.58 meV / A
2026-03-18 10:00:43.070 INFO: Epoch 221: head: Default, loss=0.19377603, RMSE_E_per_atom=   78.85 meV, RMSE_F=  105.59 meV / A
2026-03-18 10:00:47.767 INFO: Epoch 222: head: Default, loss=0.19370877, RMSE_E_per_atom=   78.80 meV, RMSE_F=  105.57 meV / A
2026-03-18 10:00:52.671 INFO: Epoch 223: head: Default, loss=0.19344535, RMSE_E_per_atom=   78.70 meV, RMSE_F=  105.50 meV / A
2026-03-18 10:00:57.629 INFO: Epoch 224: head: Default, loss=0.19328210, RMSE_E_per_atom=   78.59 meV, RMSE_F=  105.46 meV / A
2026-03-18 10:01:02.483 INFO: Epoch 225: head: Default, loss=0.19348615, RMSE_E_per_atom=   78.49 meV, RMSE_F=  105.52 meV / A
2026-03-18 10:01:07.341 INFO: Epoch 226: head: Default, loss=0.19329047, RMSE_E_per_atom=   78.49 meV, RMSE_F=  105.46 meV / A
2026-03-18 10:01:12.154 INFO: Epoch 227: head: Default, loss=0.19317797, RMSE_E_per_atom=   78.38 meV, RMSE_F=  105.44 meV / A
2026-03-18 10:01:17.053 INFO: Epoch 228: head: Default, loss=0.19346354, RMSE_E_per_atom=   78.38 meV, RMSE_F=  105.52 meV / A
2026-03-18 10:01:21.954 INFO: Epoch 229: head: Default, loss=0.19368561, RMSE_E_per_atom=   78.26 meV, RMSE_F=  105.58 meV / A
